
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403004:	sub    rsp,0x8
  403008:	mov    rax,QWORD PTR [rip+0x11fe1]        # 414ff0 <__gmon_start__>
  40300f:	test   rax,rax
  403012:	je     403016 <free@plt-0x17a>
  403014:	call   rax
  403016:	add    rsp,0x8
  40301a:	ret    

Disassembly of section .plt:

0000000000403020 <.plt>:
  403020:	push   QWORD PTR [rip+0x11fe2]        # 415008 <_IO_stdin_used@@Base+0x5008>
  403026:	bnd jmp QWORD PTR [rip+0x11fe3]        # 415010 <_IO_stdin_used@@Base+0x5010>
  40302d:	nop    DWORD PTR [rax]
  403030:	endbr64 
  403034:	push   0x0
  403039:	bnd jmp 403020 <free@plt-0x170>
  40303f:	nop
  403040:	endbr64 
  403044:	push   0x1
  403049:	bnd jmp 403020 <free@plt-0x170>
  40304f:	nop
  403050:	endbr64 
  403054:	push   0x2
  403059:	bnd jmp 403020 <free@plt-0x170>
  40305f:	nop
  403060:	endbr64 
  403064:	push   0x3
  403069:	bnd jmp 403020 <free@plt-0x170>
  40306f:	nop
  403070:	endbr64 
  403074:	push   0x4
  403079:	bnd jmp 403020 <free@plt-0x170>
  40307f:	nop
  403080:	endbr64 
  403084:	push   0x5
  403089:	bnd jmp 403020 <free@plt-0x170>
  40308f:	nop
  403090:	endbr64 
  403094:	push   0x6
  403099:	bnd jmp 403020 <free@plt-0x170>
  40309f:	nop
  4030a0:	endbr64 
  4030a4:	push   0x7
  4030a9:	bnd jmp 403020 <free@plt-0x170>
  4030af:	nop
  4030b0:	endbr64 
  4030b4:	push   0x8
  4030b9:	bnd jmp 403020 <free@plt-0x170>
  4030bf:	nop
  4030c0:	endbr64 
  4030c4:	push   0x9
  4030c9:	bnd jmp 403020 <free@plt-0x170>
  4030cf:	nop
  4030d0:	endbr64 
  4030d4:	push   0xa
  4030d9:	bnd jmp 403020 <free@plt-0x170>
  4030df:	nop
  4030e0:	endbr64 
  4030e4:	push   0xb
  4030e9:	bnd jmp 403020 <free@plt-0x170>
  4030ef:	nop
  4030f0:	endbr64 
  4030f4:	push   0xc
  4030f9:	bnd jmp 403020 <free@plt-0x170>
  4030ff:	nop
  403100:	endbr64 
  403104:	push   0xd
  403109:	bnd jmp 403020 <free@plt-0x170>
  40310f:	nop
  403110:	endbr64 
  403114:	push   0xe
  403119:	bnd jmp 403020 <free@plt-0x170>
  40311f:	nop
  403120:	endbr64 
  403124:	push   0xf
  403129:	bnd jmp 403020 <free@plt-0x170>
  40312f:	nop
  403130:	endbr64 
  403134:	push   0x10
  403139:	bnd jmp 403020 <free@plt-0x170>
  40313f:	nop
  403140:	endbr64 
  403144:	push   0x11
  403149:	bnd jmp 403020 <free@plt-0x170>
  40314f:	nop
  403150:	endbr64 
  403154:	push   0x12
  403159:	bnd jmp 403020 <free@plt-0x170>
  40315f:	nop
  403160:	endbr64 
  403164:	push   0x13
  403169:	bnd jmp 403020 <free@plt-0x170>
  40316f:	nop
  403170:	endbr64 
  403174:	push   0x14
  403179:	bnd jmp 403020 <free@plt-0x170>
  40317f:	nop
  403180:	endbr64 
  403184:	push   0x15
  403189:	bnd jmp 403020 <free@plt-0x170>
  40318f:	nop

Disassembly of section .plt.sec:

0000000000403190 <free@plt>:
  403190:	endbr64 
  403194:	bnd jmp QWORD PTR [rip+0x11e7d]        # 415018 <free@GLIBC_2.2.5>
  40319b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031a0 <strncpy@plt>:
  4031a0:	endbr64 
  4031a4:	bnd jmp QWORD PTR [rip+0x11e75]        # 415020 <strncpy@GLIBC_2.2.5>
  4031ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031b0 <fread@plt>:
  4031b0:	endbr64 
  4031b4:	bnd jmp QWORD PTR [rip+0x11e6d]        # 415028 <fread@GLIBC_2.2.5>
  4031bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031c0 <fclose@plt>:
  4031c0:	endbr64 
  4031c4:	bnd jmp QWORD PTR [rip+0x11e65]        # 415030 <fclose@GLIBC_2.2.5>
  4031cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031d0 <__stack_chk_fail@plt>:
  4031d0:	endbr64 
  4031d4:	bnd jmp QWORD PTR [rip+0x11e5d]        # 415038 <__stack_chk_fail@GLIBC_2.4>
  4031db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031e0 <rewind@plt>:
  4031e0:	endbr64 
  4031e4:	bnd jmp QWORD PTR [rip+0x11e55]        # 415040 <rewind@GLIBC_2.2.5>
  4031eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004031f0 <__assert_fail@plt>:
  4031f0:	endbr64 
  4031f4:	bnd jmp QWORD PTR [rip+0x11e4d]        # 415048 <__assert_fail@GLIBC_2.2.5>
  4031fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403200 <memset@plt>:
  403200:	endbr64 
  403204:	bnd jmp QWORD PTR [rip+0x11e45]        # 415050 <memset@GLIBC_2.2.5>
  40320b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403210 <memcmp@plt>:
  403210:	endbr64 
  403214:	bnd jmp QWORD PTR [rip+0x11e3d]        # 415058 <memcmp@GLIBC_2.2.5>
  40321b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403220 <__memcpy_chk@plt>:
  403220:	endbr64 
  403224:	bnd jmp QWORD PTR [rip+0x11e35]        # 415060 <__memcpy_chk@GLIBC_2.3.4>
  40322b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403230 <ftell@plt>:
  403230:	endbr64 
  403234:	bnd jmp QWORD PTR [rip+0x11e2d]        # 415068 <ftell@GLIBC_2.2.5>
  40323b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403240 <memcpy@plt>:
  403240:	endbr64 
  403244:	bnd jmp QWORD PTR [rip+0x11e25]        # 415070 <memcpy@GLIBC_2.14>
  40324b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403250 <malloc@plt>:
  403250:	endbr64 
  403254:	bnd jmp QWORD PTR [rip+0x11e1d]        # 415078 <malloc@GLIBC_2.2.5>
  40325b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403260 <fseek@plt>:
  403260:	endbr64 
  403264:	bnd jmp QWORD PTR [rip+0x11e15]        # 415080 <fseek@GLIBC_2.2.5>
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403270 <realloc@plt>:
  403270:	endbr64 
  403274:	bnd jmp QWORD PTR [rip+0x11e0d]        # 415088 <realloc@GLIBC_2.2.5>
  40327b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403280 <__printf_chk@plt>:
  403280:	endbr64 
  403284:	bnd jmp QWORD PTR [rip+0x11e05]        # 415090 <__printf_chk@GLIBC_2.3.4>
  40328b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403290 <memmove@plt>:
  403290:	endbr64 
  403294:	bnd jmp QWORD PTR [rip+0x11dfd]        # 415098 <memmove@GLIBC_2.2.5>
  40329b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032a0 <fopen@plt>:
  4032a0:	endbr64 
  4032a4:	bnd jmp QWORD PTR [rip+0x11df5]        # 4150a0 <fopen@GLIBC_2.2.5>
  4032ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032b0 <exit@plt>:
  4032b0:	endbr64 
  4032b4:	bnd jmp QWORD PTR [rip+0x11ded]        # 4150a8 <exit@GLIBC_2.2.5>
  4032bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032c0 <fwrite@plt>:
  4032c0:	endbr64 
  4032c4:	bnd jmp QWORD PTR [rip+0x11de5]        # 4150b0 <fwrite@GLIBC_2.2.5>
  4032cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032d0 <__fprintf_chk@plt>:
  4032d0:	endbr64 
  4032d4:	bnd jmp QWORD PTR [rip+0x11ddd]        # 4150b8 <__fprintf_chk@GLIBC_2.3.4>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004032e0 <__sprintf_chk@plt>:
  4032e0:	endbr64 
  4032e4:	bnd jmp QWORD PTR [rip+0x11dd5]        # 4150c0 <__sprintf_chk@GLIBC_2.3.4>
  4032eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004032f0 <main@@Base>:
  4032f0:	endbr64 
  4032f4:	push   r12
  4032f6:	mov    r12,QWORD PTR [rip+0x11cfb]        # 414ff8 <stderr@GLIBC_2.2.5>
  4032fd:	xor    eax,eax
  4032ff:	push   rbp
  403300:	lea    rdx,[rip+0xd0d0]        # 4103d7 <_IO_stdin_used@@Base+0x3d7>
  403307:	mov    rbp,rsi
  40330a:	push   rbx
  40330b:	mov    ebx,edi
  40330d:	mov    esi,0x1
  403312:	mov    rdi,QWORD PTR [r12]
  403316:	call   4032d0 <__fprintf_chk@plt>
  40331b:	cmp    ebx,0x1
  40331e:	je     403325 <main@@Base+0x35>
  403320:	cmp    ebx,0x4
  403323:	jne    40335f <main@@Base+0x6f>
  403325:	cmp    ebx,0x4
  403328:	jne    403354 <main@@Base+0x64>
  40332a:	mov    rdx,QWORD PTR [rbp+0x8]
  40332e:	mov    rax,0x4150f0
  403335:	mov    QWORD PTR [rax],rdx
  403338:	mov    rdx,QWORD PTR [rbp+0x10]
  40333c:	mov    rax,0x4150e0
  403343:	mov    QWORD PTR [rax],rdx
  403346:	mov    rdx,QWORD PTR [rbp+0x18]
  40334a:	mov    rax,0x4150d8
  403351:	mov    QWORD PTR [rax],rdx
  403354:	pop    rbx
  403355:	pop    rbp
  403356:	xor    eax,eax
  403358:	pop    r12
  40335a:	jmp    4044d0 <test_print@@Base>
  40335f:	mov    rdi,QWORD PTR [r12]
  403363:	lea    rdx,[rip+0xd19e]        # 410508 <_IO_stdin_used@@Base+0x508>
  40336a:	mov    esi,0x1
  40336f:	xor    eax,eax
  403371:	call   4032d0 <__fprintf_chk@plt>
  403376:	mov    edi,0x1
  40337b:	call   4032b0 <exit@plt>

0000000000403380 <_start@@Base>:
  403380:	endbr64 
  403384:	xor    ebp,ebp
  403386:	mov    r9,rdx
  403389:	pop    rsi
  40338a:	mov    rdx,rsp
  40338d:	and    rsp,0xfffffffffffffff0
  403391:	push   rax
  403392:	push   rsp
  403393:	mov    r8,0x40fee0
  40339a:	mov    rcx,0x40fe70
  4033a1:	mov    rdi,0x4032f0
  4033a8:	call   QWORD PTR [rip+0x11c3a]        # 414fe8 <__libc_start_main@GLIBC_2.2.5>
  4033ae:	hlt    
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	ret    
  4033b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4033bf:	nop
  4033c0:	mov    eax,0x4150e8
  4033c5:	cmp    rax,0x4150e8
  4033cb:	je     4033e0 <_start@@Base+0x60>
  4033cd:	mov    eax,0x0
  4033d2:	test   rax,rax
  4033d5:	je     4033e0 <_start@@Base+0x60>
  4033d7:	mov    edi,0x4150e8
  4033dc:	jmp    rax
  4033de:	xchg   ax,ax
  4033e0:	ret    
  4033e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033ec:	nop    DWORD PTR [rax+0x0]
  4033f0:	mov    esi,0x4150e8
  4033f5:	sub    rsi,0x4150e8
  4033fc:	sar    rsi,0x3
  403400:	mov    rax,rsi
  403403:	shr    rax,0x3f
  403407:	add    rsi,rax
  40340a:	sar    rsi,1
  40340d:	je     403420 <_start@@Base+0xa0>
  40340f:	mov    eax,0x0
  403414:	test   rax,rax
  403417:	je     403420 <_start@@Base+0xa0>
  403419:	mov    edi,0x4150e8
  40341e:	jmp    rax
  403420:	ret    
  403421:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40342c:	nop    DWORD PTR [rax+0x0]
  403430:	endbr64 
  403434:	cmp    BYTE PTR [rip+0x11cad],0x0        # 4150e8 <__bss_start@@Base>
  40343b:	jne    403450 <_start@@Base+0xd0>
  40343d:	push   rbp
  40343e:	mov    rbp,rsp
  403441:	call   4033c0 <_start@@Base+0x40>
  403446:	mov    BYTE PTR [rip+0x11c9b],0x1        # 4150e8 <__bss_start@@Base>
  40344d:	pop    rbp
  40344e:	ret    
  40344f:	nop
  403450:	ret    
  403451:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40345c:	nop    DWORD PTR [rax+0x0]
  403460:	endbr64 
  403464:	jmp    4033f0 <_start@@Base+0x70>
  403466:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403470:	endbr64 
  403474:	ret    
  403475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403480:	endbr64 
  403484:	push   rbp
  403485:	lea    r9,[rip+0x134]        # 4035c0 <_start@@Base+0x240>
  40348c:	mov    rbp,rsi
  40348f:	push   rbx
  403490:	mov    r8d,0x15
  403496:	mov    rbx,rdi
  403499:	sub    rsp,0x8
  40349d:	lea    rcx,[rip+0xcb60]        # 410004 <_IO_stdin_used@@Base+0x4>
  4034a4:	xor    edx,edx
  4034a6:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  4034ab:	mov    rsi,rbp
  4034ae:	mov    rdi,rbx
  4034b1:	lea    r9,[rip+0xb8]        # 403570 <_start@@Base+0x1f0>
  4034b8:	mov    r8d,0x16
  4034be:	lea    rcx,[rip+0xcb55]        # 41001a <_IO_stdin_used@@Base+0x1a>
  4034c5:	mov    edx,0x1
  4034ca:	call   40ea90 <flatcc_json_printer_table_field@@Base>
  4034cf:	add    rsp,0x8
  4034d3:	mov    rdi,rbx
  4034d6:	pop    rbx
  4034d7:	mov    rsi,rbp
  4034da:	lea    r9,[rip+0x3f]        # 403520 <_start@@Base+0x1a0>
  4034e1:	mov    r8d,0x16
  4034e7:	lea    rcx,[rip+0xcb43]        # 410031 <_IO_stdin_used@@Base+0x31>
  4034ee:	mov    edx,0x2
  4034f3:	pop    rbp
  4034f4:	jmp    40ea90 <flatcc_json_printer_table_field@@Base>
  4034f9:	nop    DWORD PTR [rax+0x0]
  403500:	endbr64 
  403504:	xor    r9d,r9d
  403507:	mov    r8d,0x13
  40350d:	lea    rcx,[rip+0xcb34]        # 410048 <_IO_stdin_used@@Base+0x48>
  403514:	xor    edx,edx
  403516:	jmp    4077c0 <flatcc_json_printer_int32_field@@Base>
  40351b:	nop    DWORD PTR [rax+rax*1+0x0]
  403520:	endbr64 
  403524:	push   rbp
  403525:	xor    r9d,r9d
  403528:	mov    r8d,0xf
  40352e:	push   rbx
  40352f:	lea    rcx,[rip+0xcb26]        # 41005c <_IO_stdin_used@@Base+0x5c>
  403536:	xor    edx,edx
  403538:	sub    rsp,0x8
  40353c:	mov    rbx,rdi
  40353f:	mov    rbp,rsi
  403542:	call   407970 <flatcc_json_printer_int64_field@@Base>
  403547:	add    rsp,0x8
  40354b:	mov    rdi,rbx
  40354e:	pop    rbx
  40354f:	mov    rsi,rbp
  403552:	xor    r9d,r9d
  403555:	mov    r8d,0x15
  40355b:	lea    rcx,[rip+0xcb0a]        # 41006c <_IO_stdin_used@@Base+0x6c>
  403562:	mov    edx,0x1
  403567:	pop    rbp
  403568:	jmp    407130 <flatcc_json_printer_uint32_field@@Base>
  40356d:	nop    DWORD PTR [rax]
  403570:	endbr64 
  403574:	push   rbp
  403575:	xor    r9d,r9d
  403578:	mov    r8d,0xf
  40357e:	push   rbx
  40357f:	lea    rcx,[rip+0xcad6]        # 41005c <_IO_stdin_used@@Base+0x5c>
  403586:	xor    edx,edx
  403588:	sub    rsp,0x8
  40358c:	mov    rbx,rdi
  40358f:	mov    rbp,rsi
  403592:	call   407970 <flatcc_json_printer_int64_field@@Base>
  403597:	add    rsp,0x8
  40359b:	mov    rdi,rbx
  40359e:	pop    rbx
  40359f:	mov    rsi,rbp
  4035a2:	xor    r9d,r9d
  4035a5:	mov    r8d,0x10
  4035ab:	lea    rcx,[rip+0xcad0]        # 410082 <_IO_stdin_used@@Base+0x82>
  4035b2:	mov    edx,0x1
  4035b7:	pop    rbp
  4035b8:	jmp    407130 <flatcc_json_printer_uint32_field@@Base>
  4035bd:	nop    DWORD PTR [rax]
  4035c0:	endbr64 
  4035c4:	push   rbp
  4035c5:	mov    r8d,0x4
  4035cb:	mov    rbp,rsi
  4035ce:	push   rbx
  4035cf:	lea    rcx,[rip+0xcabd]        # 410093 <_IO_stdin_used@@Base+0x93>
  4035d6:	mov    rbx,rdi
  4035d9:	sub    rsp,0x8
  4035dd:	xor    edx,edx
  4035df:	call   406940 <flatcc_json_printer_string_field@@Base>
  4035e4:	xor    r9d,r9d
  4035e7:	mov    rsi,rbp
  4035ea:	mov    rdi,rbx
  4035ed:	mov    r8d,0x9
  4035f3:	lea    rcx,[rip+0xca9e]        # 410098 <_IO_stdin_used@@Base+0x98>
  4035fa:	mov    edx,0x1
  4035ff:	call   407130 <flatcc_json_printer_uint32_field@@Base>
  403604:	mov    rsi,rbp
  403607:	mov    rdi,rbx
  40360a:	mov    r8d,0x4
  403610:	lea    rcx,[rip+0xca8b]        # 4100a2 <_IO_stdin_used@@Base+0xa2>
  403617:	mov    edx,0x2
  40361c:	call   406940 <flatcc_json_printer_string_field@@Base>
  403621:	xor    r9d,r9d
  403624:	mov    rsi,rbp
  403627:	mov    rdi,rbx
  40362a:	mov    r8d,0x8
  403630:	lea    rcx,[rip+0xca70]        # 4100a7 <_IO_stdin_used@@Base+0xa7>
  403637:	mov    edx,0x3
  40363c:	call   407970 <flatcc_json_printer_int64_field@@Base>
  403641:	mov    rsi,rbp
  403644:	mov    rdi,rbx
  403647:	mov    r8d,0x4
  40364d:	lea    rcx,[rip+0xca5c]        # 4100b0 <_IO_stdin_used@@Base+0xb0>
  403654:	mov    edx,0x4
  403659:	call   406940 <flatcc_json_printer_string_field@@Base>
  40365e:	mov    rsi,rbp
  403661:	mov    rdi,rbx
  403664:	xor    r9d,r9d
  403667:	mov    r8d,0x8
  40366d:	lea    rcx,[rip+0xca41]        # 4100b5 <_IO_stdin_used@@Base+0xb5>
  403674:	mov    edx,0x5
  403679:	call   407970 <flatcc_json_printer_int64_field@@Base>
  40367e:	mov    rsi,rbp
  403681:	mov    rdi,rbx
  403684:	xor    r9d,r9d
  403687:	mov    r8d,0x9
  40368d:	lea    rcx,[rip+0xca2a]        # 4100be <_IO_stdin_used@@Base+0xbe>
  403694:	mov    edx,0x6
  403699:	call   407130 <flatcc_json_printer_uint32_field@@Base>
  40369e:	mov    rsi,rbp
  4036a1:	mov    rdi,rbx
  4036a4:	xor    r9d,r9d
  4036a7:	mov    r8d,0x8
  4036ad:	lea    rcx,[rip+0xca14]        # 4100c8 <_IO_stdin_used@@Base+0xc8>
  4036b4:	mov    edx,0x7
  4036b9:	call   407970 <flatcc_json_printer_int64_field@@Base>
  4036be:	add    rsp,0x8
  4036c2:	mov    rdi,rbx
  4036c5:	pop    rbx
  4036c6:	mov    rsi,rbp
  4036c9:	xor    r9d,r9d
  4036cc:	mov    r8d,0x9
  4036d2:	lea    rcx,[rip+0xc9f8]        # 4100d1 <_IO_stdin_used@@Base+0xd1>
  4036d9:	mov    edx,0x8
  4036de:	pop    rbp
  4036df:	jmp    407130 <flatcc_json_printer_uint32_field@@Base>
  4036e4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4036ef:	nop
  4036f0:	endbr64 
  4036f4:	push   r12
  4036f6:	xor    edx,edx
  4036f8:	lea    r9,[rip+0xb21]        # 404220 <_start@@Base+0xea0>
  4036ff:	push   rbp
  403700:	mov    r8d,0x3
  403706:	mov    rbp,rsi
  403709:	push   rbx
  40370a:	lea    rcx,[rip+0xc9ca]        # 4100db <_IO_stdin_used@@Base+0xdb>
  403711:	mov    rbx,rdi
  403714:	call   40f3b0 <flatcc_json_printer_struct_field@@Base>
  403719:	mov    rsi,rbp
  40371c:	mov    rdi,rbx
  40371f:	mov    r9d,0x96
  403725:	mov    r8d,0x4
  40372b:	lea    rcx,[rip+0xc9ad]        # 4100df <_IO_stdin_used@@Base+0xdf>
  403732:	mov    edx,0x1
  403737:	call   407600 <flatcc_json_printer_int16_field@@Base>
  40373c:	mov    r9d,0x64
  403742:	mov    rsi,rbp
  403745:	mov    rdi,rbx
  403748:	mov    r8d,0x2
  40374e:	lea    rcx,[rip+0xc98f]        # 4100e4 <_IO_stdin_used@@Base+0xe4>
  403755:	mov    edx,0x2
  40375a:	call   407600 <flatcc_json_printer_int16_field@@Base>
  40375f:	mov    rsi,rbp
  403762:	mov    rdi,rbx
  403765:	mov    r8d,0x4
  40376b:	lea    rcx,[rip+0xc975]        # 4100e7 <_IO_stdin_used@@Base+0xe7>
  403772:	mov    edx,0x3
  403777:	call   406940 <flatcc_json_printer_string_field@@Base>
  40377c:	mov    rsi,rbp
  40377f:	mov    rdi,rbx
  403782:	mov    r8d,0x9
  403788:	lea    rcx,[rip+0xc95d]        # 4100ec <_IO_stdin_used@@Base+0xec>
  40378f:	mov    edx,0x5
  403794:	call   40acb0 <flatcc_json_printer_uint8_vector_field@@Base>
  403799:	sub    rsp,0x8
