
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  405004:	sub    rsp,0x8
  405008:	mov    rax,QWORD PTR [rip+0x4bfd1]        # 450fe0 <__gmon_start__>
  40500f:	test   rax,rax
  405012:	je     405016 <__ctype_toupper_loc@plt-0x20a>
  405014:	call   rax
  405016:	add    rsp,0x8
  40501a:	ret    

Disassembly of section .plt:

0000000000405020 <.plt>:
  405020:	push   QWORD PTR [rip+0x4bfe2]        # 451008 <fb_value_set_missing@@Base+0x7840>
  405026:	bnd jmp QWORD PTR [rip+0x4bfe3]        # 451010 <fb_value_set_missing@@Base+0x7848>
  40502d:	nop    DWORD PTR [rax]
  405030:	endbr64 
  405034:	push   0x0
  405039:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40503f:	nop
  405040:	endbr64 
  405044:	push   0x1
  405049:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40504f:	nop
  405050:	endbr64 
  405054:	push   0x2
  405059:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40505f:	nop
  405060:	endbr64 
  405064:	push   0x3
  405069:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40506f:	nop
  405070:	endbr64 
  405074:	push   0x4
  405079:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40507f:	nop
  405080:	endbr64 
  405084:	push   0x5
  405089:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40508f:	nop
  405090:	endbr64 
  405094:	push   0x6
  405099:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  40509f:	nop
  4050a0:	endbr64 
  4050a4:	push   0x7
  4050a9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050af:	nop
  4050b0:	endbr64 
  4050b4:	push   0x8
  4050b9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050bf:	nop
  4050c0:	endbr64 
  4050c4:	push   0x9
  4050c9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050cf:	nop
  4050d0:	endbr64 
  4050d4:	push   0xa
  4050d9:	bnd jmp 405020 <__ctype_toupper_loc@plt-0x200>
  4050df:	nop
