
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe1]        # 403ff0 <sprintf@plt+0x2f70>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <sprintf@plt+0x2f88>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <sprintf@plt+0x2f90>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <sprintf@plt+0x2f98>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <pow@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <sprintf@plt+0x2fa0>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <printf@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <sprintf@plt+0x2fa8>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <snprintf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <sprintf@plt+0x2fb0>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <sprintf@plt+0x2fb8>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <sprintf@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <sprintf@plt+0x2fc0>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

0000000000401090 <.text>:
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x4016a0
  4010aa:	mov    rcx,0x401630
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f2a]        # 403fe8 <sprintf@plt+0x2f68>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <sprintf@plt+0x70>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <sprintf@plt+0x70>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <sprintf@plt+0xb0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <sprintf@plt+0xb0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <sprintf@plt+0x2fd8>
