
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__sprintf_chk@plt+0x2f68>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <__snprintf_chk@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__sprintf_chk@plt+0x2f78>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <__sprintf_chk@plt+0x2f80>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <__snprintf_chk@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <__sprintf_chk@plt+0x2f88>
  401036:	push   0x0
  40103b:	jmp    401020 <__snprintf_chk@plt-0x10>

0000000000401040 <puts@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <__sprintf_chk@plt+0x2f90>
  401046:	push   0x1
  40104b:	jmp    401020 <__snprintf_chk@plt-0x10>

0000000000401050 <pow@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <__sprintf_chk@plt+0x2f98>
  401056:	push   0x2
  40105b:	jmp    401020 <__snprintf_chk@plt-0x10>

0000000000401060 <__stack_chk_fail@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <__sprintf_chk@plt+0x2fa0>
  401066:	push   0x3
  40106b:	jmp    401020 <__snprintf_chk@plt-0x10>

0000000000401070 <strcmp@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <__sprintf_chk@plt+0x2fa8>
  401076:	push   0x4
  40107b:	jmp    401020 <__snprintf_chk@plt-0x10>

0000000000401080 <__printf_chk@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <__sprintf_chk@plt+0x2fb0>
  401086:	push   0x5
  40108b:	jmp    401020 <__snprintf_chk@plt-0x10>

