
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402004:	sub    rsp,0x8
  402008:	mov    rax,QWORD PTR [rip+0xcfe1]        # 40eff0 <__gmon_start__>
  40200f:	test   rax,rax
  402012:	je     402016 <getenv@plt-0x24a>
  402014:	call   rax
  402016:	add    rsp,0x8
  40201a:	ret    

Disassembly of section .plt:

0000000000402020 <.plt>:
  402020:	push   QWORD PTR [rip+0xcfe2]        # 40f008 <_IO_stdin_used@@Base+0x4008>
  402026:	bnd jmp QWORD PTR [rip+0xcfe3]        # 40f010 <_IO_stdin_used@@Base+0x4010>
  40202d:	nop    DWORD PTR [rax]
  402030:	endbr64 
  402034:	push   0x0
  402039:	bnd jmp 402020 <getenv@plt-0x240>
  40203f:	nop
  402040:	endbr64 
  402044:	push   0x1
  402049:	bnd jmp 402020 <getenv@plt-0x240>
  40204f:	nop
  402050:	endbr64 
  402054:	push   0x2
  402059:	bnd jmp 402020 <getenv@plt-0x240>
  40205f:	nop
  402060:	endbr64 
  402064:	push   0x3
  402069:	bnd jmp 402020 <getenv@plt-0x240>
  40206f:	nop
  402070:	endbr64 
  402074:	push   0x4
  402079:	bnd jmp 402020 <getenv@plt-0x240>
  40207f:	nop
  402080:	endbr64 
  402084:	push   0x5
  402089:	bnd jmp 402020 <getenv@plt-0x240>
  40208f:	nop
  402090:	endbr64 
  402094:	push   0x6
  402099:	bnd jmp 402020 <getenv@plt-0x240>
  40209f:	nop
  4020a0:	endbr64 
  4020a4:	push   0x7
  4020a9:	bnd jmp 402020 <getenv@plt-0x240>
  4020af:	nop
  4020b0:	endbr64 
  4020b4:	push   0x8
  4020b9:	bnd jmp 402020 <getenv@plt-0x240>
  4020bf:	nop
  4020c0:	endbr64 
  4020c4:	push   0x9
  4020c9:	bnd jmp 402020 <getenv@plt-0x240>
  4020cf:	nop
  4020d0:	endbr64 
  4020d4:	push   0xa
  4020d9:	bnd jmp 402020 <getenv@plt-0x240>
  4020df:	nop
  4020e0:	endbr64 
  4020e4:	push   0xb
  4020e9:	bnd jmp 402020 <getenv@plt-0x240>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <getenv@plt-0x240>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <getenv@plt-0x240>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <getenv@plt-0x240>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <getenv@plt-0x240>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <getenv@plt-0x240>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <getenv@plt-0x240>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <getenv@plt-0x240>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <getenv@plt-0x240>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <getenv@plt-0x240>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <getenv@plt-0x240>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <getenv@plt-0x240>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <getenv@plt-0x240>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <getenv@plt-0x240>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <getenv@plt-0x240>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <getenv@plt-0x240>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <getenv@plt-0x240>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <getenv@plt-0x240>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <getenv@plt-0x240>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <getenv@plt-0x240>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <getenv@plt-0x240>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <getenv@plt-0x240>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <getenv@plt-0x240>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <getenv@plt-0x240>
  40225f:	nop

Disassembly of section .plt.sec:

0000000000402260 <getenv@plt>:
  402260:	endbr64 
  402264:	bnd jmp QWORD PTR [rip+0xcdad]        # 40f018 <getenv@GLIBC_2.2.5>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402270 <free@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0xcda5]        # 40f020 <free@GLIBC_2.2.5>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <__vfprintf_chk@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0xcd9d]        # 40f028 <__vfprintf_chk@GLIBC_2.3.4>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <abort@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0xcd95]        # 40f030 <abort@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <__errno_location@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0xcd8d]        # 40f038 <__errno_location@GLIBC_2.2.5>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <strncmp@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0xcd85]        # 40f040 <strncmp@GLIBC_2.2.5>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <strcpy@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0xcd7d]        # 40f048 <strcpy@GLIBC_2.2.5>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <mkdir@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0xcd75]        # 40f050 <mkdir@GLIBC_2.2.5>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <puts@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0xcd6d]        # 40f058 <puts@GLIBC_2.2.5>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <fread@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0xcd65]        # 40f060 <fread@GLIBC_2.2.5>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <fcntl@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0xcd5d]        # 40f068 <fcntl@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <getpid@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0xcd55]        # 40f070 <getpid@GLIBC_2.2.5>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <fclose@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0xcd4d]        # 40f078 <fclose@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <strlen@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0xcd45]        # 40f080 <strlen@GLIBC_2.2.5>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <__stack_chk_fail@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0xcd3d]        # 40f088 <__stack_chk_fail@GLIBC_2.4>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <setbuf@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0xcd35]        # 40f090 <setbuf@GLIBC_2.2.5>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <printf@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0xcd2d]        # 40f098 <printf@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <__assert_fail@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0xcd25]        # 40f0a0 <__assert_fail@GLIBC_2.2.5>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <memset@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0xcd1d]        # 40f0a8 <memset@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <strnlen@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0xcd15]        # 40f0b0 <strnlen@GLIBC_2.2.5>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <close@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0xcd0d]        # 40f0b8 <close@GLIBC_2.2.5>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <fprintf@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0xcd05]        # 40f0c0 <fprintf@GLIBC_2.2.5>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <ftell@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0xccfd]        # 40f0c8 <ftell@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <strtol@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0xccf5]        # 40f0d0 <strtol@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <memcpy@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0xcced]        # 40f0d8 <memcpy@GLIBC_2.14>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <malloc@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0xcce5]        # 40f0e0 <malloc@GLIBC_2.2.5>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <fflush@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0xccdd]        # 40f0e8 <fflush@GLIBC_2.2.5>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <fseek@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0xccd5]        # 40f0f0 <fseek@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <fdopen@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0xcccd]        # 40f0f8 <fdopen@GLIBC_2.2.5>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <open@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0xccc5]        # 40f100 <open@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <access@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0xccbd]        # 40f108 <access@GLIBC_2.2.5>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <fopen@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0xccb5]        # 40f110 <fopen@GLIBC_2.2.5>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <exit@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0xccad]        # 40f118 <exit@GLIBC_2.2.5>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <fwrite@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0xcca5]        # 40f120 <fwrite@GLIBC_2.2.5>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <__fprintf_chk@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0xcc9d]        # 40f128 <__fprintf_chk@GLIBC_2.3.4>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402490 <_start@@Base-0x10>:
  402490:	call   402290 <abort@plt>
  402495:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40249f:	nop

00000000004024a0 <_start@@Base>:
  4024a0:	endbr64 
  4024a4:	xor    ebp,ebp
  4024a6:	mov    r9,rdx
  4024a9:	pop    rsi
  4024aa:	mov    rdx,rsp
  4024ad:	and    rsp,0xfffffffffffffff0
  4024b1:	push   rax
  4024b2:	push   rsp
  4024b3:	mov    r8,0x40a0b0
  4024ba:	mov    rcx,0x40a040
  4024c1:	mov    rdi,0x405547
  4024c8:	call   QWORD PTR [rip+0xcb1a]        # 40efe8 <__libc_start_main@GLIBC_2.2.5>
  4024ce:	hlt    
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	ret    
  4024d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024df:	nop
  4024e0:	mov    eax,0x410790
  4024e5:	cmp    rax,0x410790
  4024eb:	je     402500 <_start@@Base+0x60>
  4024ed:	mov    eax,0x0
  4024f2:	test   rax,rax
  4024f5:	je     402500 <_start@@Base+0x60>
  4024f7:	mov    edi,0x410790
  4024fc:	jmp    rax
  4024fe:	xchg   ax,ax
  402500:	ret    
  402501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40250c:	nop    DWORD PTR [rax+0x0]
  402510:	mov    esi,0x410790
  402515:	sub    rsi,0x410790
  40251c:	sar    rsi,0x3
  402520:	mov    rax,rsi
  402523:	shr    rax,0x3f
  402527:	add    rsi,rax
  40252a:	sar    rsi,1
  40252d:	je     402540 <_start@@Base+0xa0>
  40252f:	mov    eax,0x0
  402534:	test   rax,rax
  402537:	je     402540 <_start@@Base+0xa0>
  402539:	mov    edi,0x410790
  40253e:	jmp    rax
  402540:	ret    
  402541:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40254c:	nop    DWORD PTR [rax+0x0]
  402550:	endbr64 
  402554:	cmp    BYTE PTR [rip+0xe245],0x0        # 4107a0 <__bss_start@@Base+0x10>
  40255b:	jne    402570 <_start@@Base+0xd0>
  40255d:	push   rbp
  40255e:	mov    rbp,rsp
  402561:	call   4024e0 <_start@@Base+0x40>
  402566:	mov    BYTE PTR [rip+0xe233],0x1        # 4107a0 <__bss_start@@Base+0x10>
  40256d:	pop    rbp
  40256e:	ret    
  40256f:	nop
  402570:	ret    
  402571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40257c:	nop    DWORD PTR [rax+0x0]
  402580:	endbr64 
  402584:	jmp    402510 <_start@@Base+0x70>

0000000000402586 <next@@Base>:
  402586:	endbr64 
  40258a:	push   rbp
  40258b:	mov    rbp,rsp
  40258e:	sub    rsp,0x10
  402592:	mov    QWORD PTR [rbp-0x8],rdi
  402596:	mov    rax,QWORD PTR [rip+0xea43]        # 410fe0 <__bss_start@@Base+0x850>
  40259d:	inc    rax
  4025a0:	mov    QWORD PTR [rip+0xea39],rax        # 410fe0 <__bss_start@@Base+0x850>
  4025a7:	mov    rdx,QWORD PTR [rbp-0x8]
  4025ab:	mov    rax,0x411aa0
  4025b2:	mov    QWORD PTR [rax],rdx
  4025b5:	mov    rax,0x411aa0
  4025bc:	mov    eax,DWORD PTR [rax+0x198]
  4025c2:	cmp    eax,0x31
  4025c5:	ja     402606 <next@@Base+0x80>
  4025c7:	mov    rax,QWORD PTR [rip+0xea1a]        # 410fe8 <__bss_start@@Base+0x858>
  4025ce:	inc    rax
  4025d1:	mov    QWORD PTR [rip+0xea10],rax        # 410fe8 <__bss_start@@Base+0x858>
  4025d8:	mov    rax,0x411aa0
  4025df:	mov    eax,DWORD PTR [rax+0x198]
  4025e5:	mov    eax,eax
  4025e7:	lea    rdx,[rax*8+0x0]
