
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <__sprintf_chk@plt+0x2ef8>
  40100f:	test   rax,rax
  401012:	je     401016 <__snprintf_chk@plt-0x8a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <.plt>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <__sprintf_chk@plt+0x2f08>
  401026:	bnd jmp QWORD PTR [rip+0x2fe3]        # 404010 <__sprintf_chk@plt+0x2f10>
  40102d:	nop    DWORD PTR [rax]
  401030:	endbr64 
  401034:	push   0x0
  401039:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40103f:	nop
  401040:	endbr64 
  401044:	push   0x1
  401049:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40104f:	nop
  401050:	endbr64 
  401054:	push   0x2
  401059:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40105f:	nop
  401060:	endbr64 
  401064:	push   0x3
  401069:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40106f:	nop
  401070:	endbr64 
  401074:	push   0x4
  401079:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40107f:	nop
  401080:	endbr64 
  401084:	push   0x5
  401089:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40108f:	nop
  401090:	endbr64 
  401094:	push   0x6
  401099:	bnd jmp 401020 <__snprintf_chk@plt-0x80>
  40109f:	nop

Disassembly of section .plt.sec:

00000000004010a0 <__snprintf_chk@plt>:
  4010a0:	endbr64 
  4010a4:	bnd jmp QWORD PTR [rip+0x2f6d]        # 404018 <__sprintf_chk@plt+0x2f18>
  4010ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010b0 <puts@plt>:
  4010b0:	endbr64 
  4010b4:	bnd jmp QWORD PTR [rip+0x2f65]        # 404020 <__sprintf_chk@plt+0x2f20>
  4010bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010c0 <pow@plt>:
  4010c0:	endbr64 
  4010c4:	bnd jmp QWORD PTR [rip+0x2f5d]        # 404028 <__sprintf_chk@plt+0x2f28>
  4010cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010d0 <__stack_chk_fail@plt>:
  4010d0:	endbr64 
  4010d4:	bnd jmp QWORD PTR [rip+0x2f55]        # 404030 <__sprintf_chk@plt+0x2f30>
  4010db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010e0 <strcmp@plt>:
  4010e0:	endbr64 
  4010e4:	bnd jmp QWORD PTR [rip+0x2f4d]        # 404038 <__sprintf_chk@plt+0x2f38>
  4010eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004010f0 <__printf_chk@plt>:
  4010f0:	endbr64 
  4010f4:	bnd jmp QWORD PTR [rip+0x2f45]        # 404040 <__sprintf_chk@plt+0x2f40>
  4010fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401100 <__sprintf_chk@plt>:
  401100:	endbr64 
  401104:	bnd jmp QWORD PTR [rip+0x2f3d]        # 404048 <__sprintf_chk@plt+0x2f48>
  40110b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401110 <.text>:
  401110:	endbr64 
  401114:	push   r15
  401116:	lea    rdi,[rip+0x1033]        # 402150 <__sprintf_chk@plt+0x1050>
  40111d:	push   r14
  40111f:	lea    r14,[rip+0xede]        # 402004 <__sprintf_chk@plt+0xf04>
  401126:	push   r13
  401128:	push   r12
  40112a:	push   rbp
  40112b:	push   rbx
  40112c:	lea    rbx,[rip+0xed8]        # 40200b <__sprintf_chk@plt+0xf0b>
  401133:	sub    rsp,0xa58
  40113a:	mov    rax,QWORD PTR fs:0x28
  401143:	mov    QWORD PTR [rsp+0xa48],rax
  40114b:	xor    eax,eax
  40114d:	lea    rax,[rip+0xede]        # 402032 <__sprintf_chk@plt+0xf32>
  401154:	mov    QWORD PTR [rsp+0x1d0],rax
  40115c:	lea    rax,[rip+0xed5]        # 402038 <__sprintf_chk@plt+0xf38>
  401163:	mov    QWORD PTR [rsp+0x1d8],rax
  40116b:	lea    rax,[rip+0xece]        # 402040 <__sprintf_chk@plt+0xf40>
  401172:	mov    QWORD PTR [rsp+0x1e0],rax
  40117a:	lea    rax,[rip+0xec6]        # 402047 <__sprintf_chk@plt+0xf47>
  401181:	mov    QWORD PTR [rsp+0x1e8],rax
  401189:	lea    rax,[rip+0xebf]        # 40204f <__sprintf_chk@plt+0xf4f>
