
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401004:	sub    rsp,0x8
  401008:	mov    rax,QWORD PTR [rip+0x2fe9]        # 403ff8 <sprintf@plt+0x2f68>
  40100f:	test   rax,rax
  401012:	je     401016 <puts@plt-0x1a>
  401014:	call   rax
  401016:	add    rsp,0x8
  40101a:	ret    

Disassembly of section .plt:

0000000000401020 <puts@plt-0x10>:
  401020:	push   QWORD PTR [rip+0x2fe2]        # 404008 <sprintf@plt+0x2f78>
  401026:	jmp    QWORD PTR [rip+0x2fe4]        # 404010 <sprintf@plt+0x2f80>
  40102c:	nop    DWORD PTR [rax+0x0]

0000000000401030 <puts@plt>:
  401030:	jmp    QWORD PTR [rip+0x2fe2]        # 404018 <sprintf@plt+0x2f88>
  401036:	push   0x0
  40103b:	jmp    401020 <puts@plt-0x10>

0000000000401040 <pow@plt>:
  401040:	jmp    QWORD PTR [rip+0x2fda]        # 404020 <sprintf@plt+0x2f90>
  401046:	push   0x1
  40104b:	jmp    401020 <puts@plt-0x10>

0000000000401050 <__stack_chk_fail@plt>:
  401050:	jmp    QWORD PTR [rip+0x2fd2]        # 404028 <sprintf@plt+0x2f98>
  401056:	push   0x2
  40105b:	jmp    401020 <puts@plt-0x10>

0000000000401060 <printf@plt>:
  401060:	jmp    QWORD PTR [rip+0x2fca]        # 404030 <sprintf@plt+0x2fa0>
  401066:	push   0x3
  40106b:	jmp    401020 <puts@plt-0x10>

0000000000401070 <snprintf@plt>:
  401070:	jmp    QWORD PTR [rip+0x2fc2]        # 404038 <sprintf@plt+0x2fa8>
  401076:	push   0x4
  40107b:	jmp    401020 <puts@plt-0x10>

0000000000401080 <strcmp@plt>:
  401080:	jmp    QWORD PTR [rip+0x2fba]        # 404040 <sprintf@plt+0x2fb0>
  401086:	push   0x5
  40108b:	jmp    401020 <puts@plt-0x10>

0000000000401090 <sprintf@plt>:
  401090:	jmp    QWORD PTR [rip+0x2fb2]        # 404048 <sprintf@plt+0x2fb8>
  401096:	push   0x6
  40109b:	jmp    401020 <puts@plt-0x10>

Disassembly of section .text:

00000000004010a0 <.text>:
  4010a0:	endbr64 
  4010a4:	xor    ebp,ebp
  4010a6:	mov    r9,rdx
  4010a9:	pop    rsi
  4010aa:	mov    rdx,rsp
  4010ad:	and    rsp,0xfffffffffffffff0
  4010b1:	push   rax
  4010b2:	push   rsp
  4010b3:	mov    r8,0x401c90
  4010ba:	mov    rcx,0x401c20
  4010c1:	mov    rdi,0x4011a6
  4010c8:	call   QWORD PTR [rip+0x2f22]        # 403ff0 <sprintf@plt+0x2f60>
  4010ce:	hlt    
  4010cf:	nop
  4010d0:	endbr64 
  4010d4:	ret    
  4010d5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010df:	nop
  4010e0:	mov    eax,0x404067
  4010e5:	push   rbp
  4010e6:	sub    rax,0x404060
  4010ec:	cmp    rax,0xe
