
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/reflection_test/CMakeFiles/reflection_test.dir/reflection_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test_schema>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	add	fp, sp, #28
   8:	sub	sp, sp, #4
   c:	movw	r1, #0
  10:	movt	r1, #0
  14:	bl	0 <fopen>
  18:	cmp	r0, #0
  1c:	beq	258 <test_schema+0x258>
  20:	mov	r1, #0
  24:	mov	r2, #2
  28:	mov	r5, r0
  2c:	bl	0 <fseek>
  30:	mov	r0, r5
  34:	bl	0 <ftell>
  38:	mov	r6, r0
  3c:	movw	r0, #10000	; 0x2710
  40:	cmp	r6, r0
  44:	bhi	250 <test_schema+0x250>
  48:	mov	r0, r5
  4c:	bl	0 <rewind>
  50:	cmp	r6, #0
  54:	mov	r0, r6
  58:	movweq	r0, #1
  5c:	bl	0 <malloc>
  60:	cmp	r0, #0
  64:	beq	250 <test_schema+0x250>
  68:	mov	r8, r0
  6c:	mov	r1, #0
  70:	mov	r4, r1
  74:	add	r0, r8, r1
  78:	sub	r2, r6, r1
  7c:	mov	r1, #1
  80:	mov	r3, r5
  84:	bl	0 <fread_unlocked>
  88:	add	r1, r0, r4
  8c:	cmp	r0, #0
  90:	bne	70 <test_schema+0x70>
  94:	mov	r0, r5
  98:	bl	0 <fclose>
  9c:	cmp	r6, r4
  a0:	bne	274 <test_schema+0x274>
  a4:	ldr	r0, [r8, #4]
  a8:	movw	r1, #17986	; 0x4642
  ac:	movt	r1, #21314	; 0x5342
  b0:	cmp	r0, r1
  b4:	bne	604 <test_schema+0x604>
  b8:	ldr	r1, [r8]
  bc:	mov	r0, r8
  c0:	ldr	r2, [r0, r1]!
  c4:	mov	r1, r0
  c8:	ldrh	r2, [r1, -r2]!	; <UNPREDICTABLE>
  cc:	cmp	r2, #5
  d0:	bls	5f8 <test_schema+0x5f8>
  d4:	ldrh	r1, [r1, #4]
  d8:	cmp	r1, #0
  dc:	beq	5f8 <test_schema+0x5f8>
  e0:	ldr	r1, [r0, r1]!
  e4:	ldr	r1, [r0, r1]!
  e8:	cmp	r1, #0
  ec:	beq	234 <test_schema+0x234>
  f0:	movw	r6, #0
  f4:	add	sl, r0, #4
  f8:	mov	r5, #0
  fc:	movt	r6, #0
 100:	mov	r7, sl
 104:	ldr	r0, [r7]
 108:	ldr	r1, [r7, r0]
 10c:	sub	r1, r0, r1
 110:	add	r1, r7, r1
 114:	ldrh	r2, [r1]
 118:	cmp	r2, #6
 11c:	bcc	5b8 <test_schema+0x5b8>
 120:	ldrh	r1, [r1, #4]
 124:	cmp	r1, #0
 128:	beq	5b8 <test_schema+0x5b8>
 12c:	add	r2, r0, r1
 130:	ldr	r2, [r7, r2]
 134:	add	r0, r2, r0
 138:	add	r0, r0, r1
 13c:	mov	r1, r5
 140:	add	r0, r7, r0
 144:	add	r2, r0, #4
 148:	mov	r0, r6
 14c:	bl	0 <printf>
 150:	ldr	r4, [sl, #-4]
 154:	add	r5, r5, #1
 158:	add	r7, r7, #4
 15c:	cmp	r5, r4
 160:	bcc	104 <test_schema+0x104>
 164:	cmp	r4, #0
 168:	beq	234 <test_schema+0x234>
 16c:	mov	r6, #0
 170:	subs	r5, r4, #1
 174:	beq	1ec <test_schema+0x1ec>
 178:	movw	r9, #0
 17c:	movt	r9, #0
 180:	sub	r0, r5, r6
 184:	add	r7, r6, r0, lsr #1
 188:	cmp	r4, r7
 18c:	bls	5d8 <test_schema+0x5d8>
 190:	mov	r0, sl
 194:	ldr	r1, [r0, r7, lsl #2]!
 198:	ldr	r2, [r0, r1]!
 19c:	mov	r1, r0
 1a0:	ldrh	r2, [r1, -r2]!	; <UNPREDICTABLE>
 1a4:	cmp	r2, #6
 1a8:	bcc	5b8 <test_schema+0x5b8>
 1ac:	ldrh	r1, [r1, #4]
 1b0:	cmp	r1, #0
 1b4:	beq	5b8 <test_schema+0x5b8>
 1b8:	ldr	r1, [r0, r1]!
 1bc:	add	r0, r0, r1
 1c0:	mov	r1, r9
 1c4:	add	r0, r0, #4
 1c8:	bl	0 <strcmp>
 1cc:	cmp	r0, #0
 1d0:	movpl	r5, r7
 1d4:	addmi	r6, r7, #1
